855556087, 8.158957462248761e-138
863108198, 8.158957462248761e-138
587783109, 8.158957462248761e-138
1499458074, 8.158957462248761e-138
2316336204, 8.158957462248761e-138
431023014, 8.158957462248761e-138
2846069615, 8.158957462248761e-138
2393185350, 8.158957462248761e-138
2766367745, 8.158957462248761e-138
611412359, 8.158957462248761e-138
1409552341, 8.158957462248761e-138
2233488978, 8.158957462248761e-138
529519736, 8.158957462248761e-138
557074171, 8.158957462248761e-138
69160166, 8.158957462248761e-138
2308935212, 8.158957462248761e-138
319820407, 8.158957462248761e-138
926128567, 8.158957462248761e-138
181409722, 8.158957462248761e-138
23448324, 8.158957462248761e-138
2855034976, 8.158957462248761e-138
228596812, 8.158957462248761e-138
2449755451, 8.158957462248761e-138
2565423540, 8.158957462248761e-138
2225488124, 8.158957462248761e-138
22657288, 8.158957462248761e-138
18898635, 8.158957462248761e-138
2367260539, 8.158957462248761e-138
320966346, 8.158957462248761e-138
611333181, 8.158957462248761e-138
713354640, 8.158957462248761e-138
2732831783, 8.158957462248761e-138
2873883146, 8.158957462248761e-138
841674452, 8.158957462248761e-138
2977789042, 8.158957462248761e-138
